
  63,  30,  19,  18,  12,  10,   8,  10,  20,  24,  29,  27,  31,  63,  94, 119, 128, 136, 138, 134, 132, 135, 130, 128, 130, 133, 132, 128, 131, 130, 130, 131, 129, 130, 128, 127, 130, 126, 134, 134, 135, 133, 139, 137, 142, 138, 137, 136, 132, 132, 124, 122, 108,  90,  61,  28,  26,  23,  24,  24,  23,  25,  29,  33,  40,  48, 150, 217, 249, 249;
  66,  28,  26,  21,  11,   8,   8,  14,  17,  23,  20,  25,  57, 107, 118, 126, 133, 138, 138, 134, 134, 134, 133, 128, 130, 133, 130, 129, 133, 132, 130, 129, 131, 132, 129, 123, 130, 128, 134, 134, 134, 138, 138, 141, 139, 141, 142, 137, 133, 133, 129, 124, 113, 106,  86,  41,  22,  25,  22,  23,  26,  26,  26,  29,  45,  64, 115, 239, 249, 250;
  55,  28,  23,  26,  15,  11,   9,  11,  12,  22,  22,  45,  99, 117, 127, 132, 128, 138, 135, 133, 133, 133, 130, 132, 130, 126, 129, 129, 130, 131, 131, 125, 128, 127, 125, 128, 125, 128, 132, 128, 130, 137, 135, 134, 137, 138, 140, 139, 132, 127, 133, 125, 123, 113, 105,  83,  32,  22,  25,  24,  26,  26,  27,  33,  46,  60, 119, 229, 249, 250;
  59,  28,  23,  20,  16,  11,   9,   9,  15,  19,  34,  84, 123, 129, 135, 134, 135, 138, 136, 133, 129, 131, 133, 129, 129, 126, 130, 132, 130, 126, 126, 124, 124, 127, 124, 126, 124, 128, 126, 131, 134, 134, 133, 134, 135, 135, 135, 139, 132, 133, 131, 127, 126, 114, 112, 101,  59,  26,  24,  25,  23,  27,  24,  32,  35,  48,  82, 197, 248, 251;
  54,  27,  24,  27,  21,  12,  14,  20,  18,  26,  66, 108, 131, 141, 137, 135, 136, 136, 135, 134, 133, 130, 129, 129, 128, 128, 129, 129, 126, 130, 126, 126, 124, 123, 126, 127, 126, 125, 126, 129, 131, 129, 128, 132, 131, 136, 133, 132, 133, 133, 130, 128, 120, 119, 112, 107,  95,  51,  22,  20,  23,  25,  26,  27,  30,  36,  53, 131, 248, 251;
  58,  26,  17,  19,  16,  15,  22,  22,  18,  46,  94, 128, 140, 137, 136, 140, 138, 133, 132, 128, 128, 130, 129, 131, 131, 127, 125, 130, 129, 129, 128, 128, 126, 123, 123, 126, 122, 126, 127, 129, 134, 128, 127, 126, 132, 132, 132, 130, 134, 130, 129, 125, 122, 121, 117, 114, 103,  94,  32,  22,  25,  24,  25,  30,  28,  38,  50,  92, 249, 251;
  52,  28,  13,  17,  14,  20,  23,  21,  35,  64, 108, 136, 145, 142, 139, 139, 137, 135, 128, 126, 130, 129, 134, 126, 128, 128, 128, 132, 131, 130, 127, 131, 125, 128, 127, 128, 126, 129, 129, 130, 129, 125, 125, 123, 127, 129, 124, 133, 131, 127, 128, 125, 123, 121, 119, 117, 110, 106,  69,  29,  26,  25,  25,  28,  31,  39,  55,  82, 239, 249;
  48,  28,  11,  18,  15,  18,  24,  25,  46,  79, 126, 144, 146, 147, 140, 136, 137, 133, 131, 127, 129, 129, 133, 127, 129, 130, 133, 131, 131, 132, 131, 129, 127, 130, 128, 127, 130, 130, 126, 127, 126, 129, 130, 130, 126, 130, 125, 126, 127, 129, 126, 125, 125, 119, 119, 116, 114, 109, 100,  49,  25,  25,  24,  30,  33,  41,  51,  71, 130, 152;
  39,  29,  18,  18,  15,  21,  25,  34,  60,  93, 130, 145, 153, 145, 140, 136, 133, 134, 133, 135, 133, 136, 135, 139, 135, 138, 133, 133, 134, 134, 131, 130, 124, 128, 126, 132, 131, 127, 127, 128, 124, 133, 131, 132, 132, 128, 127, 130, 130, 131, 122, 122, 123, 122, 121, 117, 115, 113, 104,  85,  37,  27,  29,  28,  32,  37,  42,  65,  86, 105;
  43,  29,  22,  24,  19,  18,  26,  45,  71, 109, 134, 148, 151, 145, 142, 137, 134, 138, 142, 138, 143, 138, 137, 138, 134, 135, 135, 134, 135, 133, 132, 129, 128, 123, 120, 128, 127, 125, 127, 132, 130, 133, 132, 135, 136, 134, 133, 132, 131, 130, 126, 126, 123, 124, 121, 118, 119, 116, 109,  92,  56,  28,  25,  29,  30,  31,  34,  59,  76, 100;
  43,  25,  24,  21,  25,  24,  36,  54,  85, 123, 145, 151, 149, 145, 141, 137, 137, 139, 140, 140, 137, 138, 135, 131, 136, 137, 138, 135, 137, 137, 133, 133, 132, 126, 128, 128, 123, 128, 128, 132, 131, 135, 138, 137, 134, 138, 137, 137, 136, 133, 132, 128, 126, 123, 121, 115, 121, 118, 109, 103,  86,  43,  31,  29,  27,  31,  31,  52,  93,  97;
  39,  26,  27,  18,  17,  18,  40,  69,  97, 131, 145, 153, 149, 147, 141, 139, 138, 141, 138, 135, 134, 139, 129, 128, 132, 134, 131, 136, 137, 132, 139, 134, 134, 132, 124, 125, 126, 125, 133, 133, 137, 137, 137, 140, 145, 142, 140, 136, 137, 132, 130, 129, 130, 123, 120, 116, 121, 116, 108, 106,  98,  56,  32,  34,  29,  30,  32,  41,  93,  99;
  38,  27,  28,  20,  16,  27,  45,  87, 124, 143, 148, 152, 148, 144, 142, 142, 132, 131, 131, 126, 128, 129, 125, 125, 121, 113, 122, 128, 126, 133, 128, 130, 134, 136, 127, 129, 128, 128, 134, 138, 139, 139, 139, 142, 143, 145, 142, 141, 143, 134, 131, 129, 129, 128, 121, 118, 121, 119, 116, 112, 106,  72,  49,  34,  38,  30,  32,  44,  84,  97;
  36,  27,  29,  21,  24,  35,  56, 102, 142, 150, 150, 151, 147, 140, 138, 118, 106, 103, 101, 109, 102,  99, 102,  97,  89,  82,  79,  96, 107, 131, 120, 113, 122, 126, 128, 130, 129, 128, 139, 141, 142, 137, 136, 138, 136, 142, 143, 143, 141, 136, 137, 129, 122, 120, 121, 119, 117, 115, 107, 113, 104,  84,  55,  37,  40,  28,  30,  38,  72,  97;
  30,  22,  35,  26,  27,  36,  56, 120, 147, 152, 153, 148, 142, 132, 104,  67,  60,  66,  76,  63,  70,  71,  59,  58,  63,  60,  60,  74,  89, 111, 106, 107, 106, 118, 127, 128, 127, 128, 135, 138, 138, 132, 129, 134, 132, 131, 127, 123, 133, 133, 136, 128, 121, 118, 113, 120, 114, 114, 115, 115, 106, 101,  55,  43,  38,  34,  31,  35,  50,  84;
  31,  22,  31,  31,  27,  37,  79, 148, 151, 151, 148, 145, 132,  80,  62,  70,  69,  72,  54,  51,  45,  43,  39,  44,  56,  52,  55,  63,  76,  92,  85,  86,  88, 114, 117, 125, 123, 124, 126, 128, 121, 124, 117, 103, 104,  91,  72,  95,  90, 100, 103, 110, 103, 103, 104, 113, 109, 113, 114, 114, 111, 110,  58,  41,  40,  36,  27,  29,  40,  80;
  29,  19,  31,  29,  29,  44, 102, 148, 148, 145, 146, 135,  73,  72,  77,  86,  83,  73,  62,  51,  42,  36,  36,  45,  50,  51,  56,  62,  74,  80,  76,  73,  93, 107, 113, 118, 117, 111, 114, 116, 113, 112, 102,  85,  61,  59,  55,  50,  52,  53,  55,  64,  72,  85,  83,  86,  90, 104, 107, 113, 108, 105,  76,  45,  41,  32,  33,  29,  38,  75;
  25,  22,  29,  32,  32,  47, 117, 150, 150, 143, 121,  78,  69,  82,  83,  90,  94,  88,  68,  61,  52,  43,  44,  47,  52,  57,  55,  70,  72,  80,  79,  85,  99, 108, 111, 112, 108, 114, 106, 112, 109, 104,  82,  68,  48,  42,  39,  40,  42,  40,  47,  48,  57,  67,  67,  66,  76,  79,  96, 105, 106, 106,  82,  44,  39,  38,  36,  27,  35,  64;
  25,  26,  31,  31,  39,  60, 129, 150, 148, 124,  83,  86,  99, 103,  97, 106, 106, 102,  92,  79,  78,  68,  61,  63,  62,  72,  67,  72,  76,  80,  87,  91, 110, 110, 108, 110, 111, 111, 100, 105, 108,  91,  75,  57,  45,  42,  39,  41,  35,  40,  40,  43,  45,  52,  60,  60,  66,  60,  71, 102, 106, 105,  89,  49,  43,  38,  39,  30,  32,  48;
  25,  25,  35,  28,  42,  79, 149, 148, 145,  83,  93, 116, 111, 104, 109, 112, 113, 107, 104,  96,  89,  81,  79,  77,  81,  80,  80,  77,  85,  86,  91, 104, 108, 113, 117, 112, 106, 108, 104, 104,  98,  82,  72,  52,  50,  47,  50,  46,  44,  43,  42,  40,  45,  50,  58,  64,  64,  66,  58,  76, 105, 102, 100,  50,  42,  36,  35,  33,  38,  48;
  24,  28,  31,  34,  46,  99, 146, 145, 109, 102, 127, 123, 119, 122, 122, 122, 115, 105, 100,  97,  87,  88,  83,  78,  82,  88,  89,  89,  94, 100, 103, 108, 114, 116, 117, 112, 104, 103, 103,  99,  92,  79,  73,  60,  60,  51,  56,  55,  61,  58,  69,  55,  61,  63,  65,  67,  63,  58,  62,  59,  87, 105, 102,  62,  42,  30,  35,  34,  37,  61;
  25,  28,  35,  43,  52, 109, 150, 146, 112, 126, 145, 121, 127, 121, 120, 121, 109, 101,  92,  90,  86,  88,  86,  78,  80,  85,  90,  93,  99, 105, 110, 112, 121, 119, 117, 109, 107, 103, 101,  94,  91,  78,  70,  67,  61,  61,  65,  62,  73,  71,  73,  76,  75,  74,  71,  71,  67,  64,  65,  58,  58,  95, 104,  59,  38,  29,  33,  33,  38,  79;
  23,  29,  39,  48,  59, 141, 149, 137, 121, 138, 141, 125, 125, 120, 114, 109,  97,  87,  75,  74,  71,  70,  62,  70,  75,  79,  82,  90,  97, 101, 115, 120, 121, 118, 117, 117, 115, 107, 100,  91,  77,  71,  68,  62,  62,  62,  63,  70,  70,  76,  78,  75,  73,  73,  71,  69,  73,  72,  71,  65,  63,  76, 101,  64,  41,  34,  33,  37,  38,  83;
  26,  24,  40,  54,  59, 149, 147, 127, 142, 148, 139, 127, 123, 111, 102,  91,  76,  76,  80,  73,  65,  66,  58,  44,  57,  64,  76,  82,  94, 105, 114, 124, 124, 121, 121, 119, 123, 115, 102,  84,  74,  67,  61,  58,  62,  60,  59,  63,  66,  74,  74,  74,  69,  74,  71,  72,  74,  78,  73,  72,  68,  64,  96,  75,  41,  38,  34,  39,  40,  63;
  29,  31,  41,  70,  81, 153, 143, 126, 144, 142, 135, 124, 118, 105,  77,  76,  98,  94,  76,  62,  40,  48,  57,  44,  39,  47,  66,  76,  91, 102, 110, 121, 122, 131, 128, 125, 127, 123, 106,  80,  69,  61,  54,  53,  57,  56,  57,  53,  54,  51,  52,  55,  64,  66,  67,  74,  76,  76,  79,  82,  78,  71,  96,  87,  37,  35,  34,  37,  44,  55;
  27,  31,  50,  56, 124, 151, 141, 140, 155, 139, 138, 124, 110,  83,  81, 103,  83,  49,  39,  29,  32,  35,  37,  41,  40,  40,  51,  69,  88,  95, 110, 117, 124, 126, 128, 128, 127, 125, 112,  86,  69,  57,  52,  50,  47,  54,  46,  40,  44,  48,  55,  65,  69,  56,  59,  63,  69,  77,  81,  82,  82,  74,  79,  95,  37,  38,  32,  30,  40,  53;
  29,  35,  49,  59, 144, 152, 147, 158, 150, 142, 132, 121,  93,  81, 112,  71,  41,  63,  62,  32,  30,  72,  41,  39,  45,  41,  42,  62,  75, 101, 104, 111, 125, 129, 129, 123, 120, 118, 109,  93,  74,  54,  50,  45,  43,  40,  32,  38,  49,  57,  53,  53,  59,  74,  67,  55,  54,  66,  78,  84,  89,  80,  84,  97,  42,  36,  32,  32,  33,  58;
  27,  39,  50,  98, 152, 151, 150, 157, 156, 142, 131, 112, 101,  99,  66,  38,  61, 103,  52,  30,  24,  38,  44,  36,  51,  45,  43,  51,  73,  91, 104, 109, 131, 138, 133, 118, 122, 123, 115,  90,  76,  57,  47,  40,  35,  33,  40,  45,  40,  30,  34,  37,  38,  45,  58,  64,  45,  57,  71,  79,  88,  84,  81,  95,  45,  37,  32,  29,  41,  59;
  28,  41,  51, 127, 150, 157, 158, 160, 153, 141, 125, 108,  98,  59,  36,  39,  88, 126,  59,  21,  21,  21,  34,  39,  61,  45,  47,  55,  68,  81,  98, 109, 137, 137, 125, 117, 118, 117, 110,  98,  78,  61,  46,  37,  34,  37,  35,  32,  26,  27,  36,  55,  31,  36,  35,  55,  58,  42,  65,  74,  76,  85,  82,  96,  65,  33,  32,  31,  36,  50;
  30,  43,  56, 139, 156, 157, 161, 160, 151, 140, 123, 108,  72,  56,  68,  67,  67,  64,  52,  79,  25,  29,  31,  41,  72,  46,  40,  50,  66,  77,  91, 125, 142, 132, 123, 117, 114, 111, 114, 102,  85,  62,  51,  46,  44,  31,  34,  46,  27,  23,  33,  42,  32,  35,  36,  34,  53,  53,  56,  73,  79,  81,  81,  95,  57,  30,  32,  28,  38,  49;
  35,  46,  63, 144, 155, 158, 160, 160, 151, 139, 117,  93,  87, 117, 121, 116, 108,  91,  86,  77,  71,  68,  57,  53,  68,  51,  37,  50,  68,  76,  93, 130, 142, 128, 122, 116, 111, 111, 109, 104,  87,  76,  64,  47,  39,  30,  50,  49,  32,  25,  25,  26,  29,  36,  43,  33,  33,  57,  49,  64,  71,  85,  87,  94,  72,  34,  36,  29,  37,  54;
  36,  46,  71, 148, 157, 159, 165, 159, 153, 139, 117, 124, 139, 136, 129, 126, 112, 114, 118, 108, 102,  94,  85,  73,  73,  70,  73,  75,  81,  86, 121, 132, 128, 123, 120, 117, 117, 108, 107, 107,  98,  91,  77,  47,  35,  35,  51,  49,  40,  41,  65,  27,  37,  41,  46,  33,  33,  49,  49,  61,  77,  86,  89,  98,  84,  32,  32,  30,  29,  59;
  37,  48,  90, 149, 156, 165, 165, 156, 157, 147, 139, 142, 141, 131, 124, 120, 117, 116, 108, 106, 106, 102,  96,  93,  89,  88,  91,  89,  88,  96, 127, 128, 129, 127, 122, 118, 117, 109, 105, 114, 106,  92,  87,  82,  70,  61,  56,  56,  64,  60,  75,  83,  77,  74,  67,  66,  45,  32,  50,  66,  75,  85,  91,  91,  88,  35,  35,  34,  34,  51;
  38,  43, 108, 151, 151, 163, 165, 164, 159, 156, 148, 146, 133, 129, 125, 120, 117, 109, 106, 102, 100,  98,  95,  95,  92,  84,  91,  95,  97, 116, 131, 134, 133, 132, 123, 119, 119, 111, 108, 109, 104,  93,  86,  76,  67,  63,  62,  64,  65,  69,  77,  79,  90,  93,  90,  90,  81,  63,  46,  65,  72,  85,  93,  95,  85,  37,  36,  35,  33,  55;
  38,  51, 118, 154, 156, 169, 168, 164, 160, 157, 149, 140, 129, 121, 116,  98, 103,  99,  87,  87,  82,  77,  81,  80,  80,  89,  99, 108, 111, 135, 132, 140, 137, 130, 126, 121, 118, 112, 105, 106, 108, 102,  97,  83,  66,  58,  56,  57,  65,  69,  77,  67,  82,  77,  81,  89,  91,  91,  62,  67,  80,  86,  97,  99,  85,  40,  33,  37,  36,  55;
  33,  59, 133, 153, 159, 169, 167, 165, 163, 153, 149, 141, 143, 135, 119, 106, 102,  87,  86,  78,  77,  74,  78,  88,  97, 108, 114, 111, 126, 135, 137, 141, 137, 129, 128, 129, 122, 116, 115, 108, 101, 105, 102, 102,  92,  57,  58,  54,  53,  58,  64,  63,  63,  71,  74,  75,  76,  86,  91,  84,  84,  92, 101, 106,  84,  47,  34,  32,  34,  57;
  36,  63, 134, 157, 159, 168, 168, 167, 161, 159, 152, 153, 153, 146, 140, 133, 128, 124, 117, 114, 110, 103, 108, 110, 119, 117, 119, 125, 136, 138, 129, 150, 141, 128, 132, 138, 136, 129, 114, 109, 105, 104, 105, 106, 103,  93,  72,  53,  52,  47,  52,  54,  53,  61,  63,  70,  72,  82,  90,  98,  95, 102, 105, 105,  86,  50,  34,  34,  35,  61;
  43,  59, 143, 157, 159, 168, 166, 168, 164, 162, 157, 153, 152, 150, 147, 145, 135, 136, 131, 128, 130, 125, 118, 120, 120, 116, 121, 139, 137, 140, 142, 159, 138, 130, 135, 147, 155, 150, 121, 107, 106, 107, 104, 105, 111, 113,  95,  82,  65,  57,  48,  53,  58,  71,  78,  81,  82,  87, 102, 112, 109, 110, 109, 101,  91,  40,  33,  34,  36,  66;
  45,  65, 145, 158, 159, 165, 167, 170, 167, 164, 160, 156, 155, 147, 144, 143, 141, 140, 138, 140, 132, 129, 124, 124, 119, 126, 146, 141, 127, 133, 155, 156, 138, 130, 127, 132, 148, 151, 129, 116, 104, 104, 105, 106, 106, 113, 113, 107,  94,  91,  85,  68,  73,  79,  90,  88, 101, 105, 111, 112, 114, 107, 112, 104,  92,  47,  35,  31,  35,  62;
  44,  73, 149, 162, 160, 163, 169, 170, 169, 166, 159, 161, 154, 148, 150, 144, 145, 144, 140, 135, 132, 131, 132, 126, 127, 135, 144, 133, 126, 148, 167, 148, 140, 130, 125, 124, 134, 130, 127, 121, 105, 103, 105, 106, 104, 109, 117, 117, 114, 110, 110, 106, 105, 112, 116, 114, 112, 115, 117, 116, 117, 110, 110, 109,  94,  42,  35,  32,  40,  64;
  42,  77, 153, 157, 161, 167, 170, 169, 167, 167, 161, 158, 155, 150, 149, 146, 146, 141, 142, 138, 138, 132, 135, 129, 130, 134, 140, 141, 145, 161, 151, 137, 141, 129, 119, 119, 117, 109, 110, 109, 110, 106, 104, 107, 109, 110, 115, 116, 117, 118, 110, 113, 119, 123, 124, 122, 120, 125, 121, 116, 115, 115, 113, 103,  88,  44,  37,  34,  36,  65;
  45, 102, 152, 159, 163, 166, 173, 171, 169, 170, 162, 155, 153, 148, 146, 145, 146, 142, 141, 138, 136, 137, 132, 123, 122, 132, 149, 154, 156, 152, 132, 128, 131, 125, 110, 115, 101,  98,  95,  92, 110, 113, 106, 106, 109, 112, 118, 119, 119, 119, 115, 123, 124, 119, 128, 122, 126, 125, 119, 118, 117, 115, 109, 108,  97,  38,  37,  33,  39,  67;
  49, 117, 158, 161, 161, 170, 174, 169, 173, 164, 165, 159, 150, 150, 146, 142, 145, 142, 140, 139, 132, 129, 122, 117, 111, 145, 160, 152, 148, 137, 120, 119, 116, 115, 101,  89,  86,  83,  77,  84,  93, 109, 106, 110, 103, 108, 112, 117, 121, 120, 120, 119, 119, 122, 122, 127, 125, 122, 120, 114, 115, 116, 109, 108,  98,  44,  38,  34,  44,  64;
  53, 136, 162, 163, 165, 175, 174, 171, 170, 166, 164, 156, 154, 148, 148, 142, 144, 139, 136, 135, 125, 121, 113, 107, 128, 155, 157, 140, 137, 122, 120, 119, 117, 110,  94,  77,  78,  72,  66,  65,  78,  94, 112, 115, 113,  99, 107, 115, 120, 119, 119, 122, 126, 124, 126, 130, 129, 126, 119, 117, 115, 110, 109, 106,  91,  40,  37,  37,  52,  70;
  55, 146, 158, 164, 165, 174, 170, 176, 169, 169, 162, 158, 151, 146, 144, 141, 139, 134, 132, 126, 116, 112, 102, 101, 132, 151, 138, 130, 119, 108, 110, 110, 113, 103,  86,  72,  67,  62,  56,  56,  67,  82,  94, 107, 114,  94,  90, 102, 112, 120, 119, 126, 127, 130, 130, 128, 132, 125, 125, 117, 113, 105, 104, 104,  95,  45,  37,  36,  45,  67;
  65, 148, 164, 164, 167, 174, 175, 176, 175, 168, 163, 154, 150, 145, 141, 140, 136, 134, 124, 120, 107, 102, 102, 112, 133, 138, 128, 102,  68,  45,  41,  66,  99,  90,  82,  70,  62,  61,  53,  54,  60,  65,  85, 101, 108,  97,  83,  82, 102, 115, 114, 126, 130, 132, 135, 136, 136, 131, 127, 122, 112, 108, 103, 104,  94,  45,  38,  35,  50,  71;
  70, 151, 163, 169, 170, 174, 173, 180, 174, 166, 162, 154, 148, 147, 140, 140, 132, 126, 122, 111,  98,  98, 113, 104, 129, 124, 112,  70,  29,  18,  22,  26,  80,  90,  76,  71,  60,  46,  31,  34,  38,  59,  74,  78,  96,  84,  77,  77,  85,  98, 105, 122, 129, 130, 133, 135, 131, 125, 126, 126, 116, 111, 110, 103,  93,  46,  35,  34,  43,  66;
  84, 154, 160, 167, 171, 174, 177, 178, 176, 168, 162, 155, 150, 144, 137, 137, 130, 124, 112,  98,  94, 108, 112, 100, 119, 115,  96,  57,  40,  34,  39,  59,  88, 101,  77,  71,  56,  28,  22,  22,  29,  41,  64,  72,  77,  83,  81,  70,  73,  89, 100, 116, 125, 127, 132, 131, 130, 125, 130, 127, 124, 115, 109, 102,  92,  46,  35,  36,  57,  68;
  87, 155, 161, 172, 174, 175, 179, 177, 171, 170, 161, 156, 152, 147, 136, 136, 128, 117, 105,  94,  95, 115, 115, 101,  97,  99,  91,  70,  71,  74,  92, 104, 115, 104,  73,  70,  55,  36,  29,  29,  28,  43,  64,  67,  66,  80,  88,  72,  67,  78,  92, 105, 118, 126, 129, 128, 126, 130, 130, 124, 123, 118, 109, 102,  90,  41,  40,  42,  55,  69;
  97, 156, 161, 170, 172, 176, 179, 174, 174, 163, 165, 153, 141, 139, 137, 130, 125, 115, 100,  88, 109, 120, 122, 110, 101,  94,  87,  84,  89, 103, 111, 112, 116,  95,  81,  74,  58,  44,  40,  33,  35,  40,  56,  58,  59,  83,  96,  82,  70,  73,  84,  97, 107, 118, 120, 125, 125, 124, 124, 122, 124, 119, 110,  99,  97,  38,  37,  36,  57,  68;
 106, 157, 161, 172, 171, 175, 174, 172, 170, 162, 156, 148, 143, 135, 136, 127, 117, 100,  89,  92, 115, 119, 119, 119, 106, 101, 101, 101,  99,  98, 104, 111, 105,  92,  79,  71,  57,  49,  48,  45,  38,  41,  43,  46,  64,  97, 105,  96,  77,  69,  80,  93, 102, 113, 120, 119, 117, 119, 120, 118, 122, 120, 115, 104,  95,  40,  35,  34,  52,  64;
 101, 159, 161, 169, 169, 175, 172, 166, 167, 162, 157, 146, 140, 135, 135, 116, 110,  92,  85, 109, 119, 119, 118, 114, 107, 106, 109, 111, 108, 106, 102, 103, 104,  92,  83,  72,  61,  57,  54,  53,  48,  54,  49,  66,  88, 104, 102,  98,  86,  68,  74,  84,  92, 103, 104, 114, 116, 115, 113, 117, 117, 118, 114, 105,  97,  42,  34,  37,  62,  65;
 115, 156, 162, 166, 169, 170, 165, 162, 161, 157, 152, 139, 139, 135, 124, 113,  99,  85,  90, 111, 119, 116, 116, 113, 109, 107, 110, 109, 109,  99, 103, 100,  99,  94,  86,  77,  76,  76,  70,  67,  74,  68,  75,  83,  97, 108, 102, 100,  85,  74,  68,  79,  86, 101, 106, 106, 108, 111, 111, 112, 111, 113, 114, 108,  94,  38,  34,  39,  66,  62;
 142, 157, 162, 167, 169, 169, 159, 160, 159, 152, 147, 138, 137, 128, 113, 107,  96,  88, 101, 112, 120, 121, 115, 110, 107, 106, 111, 107, 106, 102, 103, 100,  95,  88,  89,  79,  77,  80,  84,  89,  86,  87,  89,  92,  98, 104, 103, 102,  95,  80,  69,  74,  81,  92,  94, 100, 102, 106, 108, 107, 108, 108, 114, 109,  96,  36,  34,  43,  62,  58;
